[<aliyunsdkcore.client.AcsClient object at 0x1115585c0>]
{'id': 'dedfc395-ec60-43a0-8a48-530ca13d302a', 'ip': '10.81.62.186', 'hostname': 'iZbp13gs93o23beefycs8bZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '47.97.35.134', 'cpu_count': 4, 'memory': 16384}
{'id': '19ae5556-042f-4a9d-ade6-175e464a3752', 'ip': '10.46.66.77', 'hostname': 'kefu-ali-hangzhou-kefu-ecs-prod-statistic-es16', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 32768}
{'id': '109064f4-21da-4a0c-8c37-29a72c404d5a', 'ip': '10.46.66.99', 'hostname': 'iZbp17hw1sj9syrx1qdgu3Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 32768}
{'id': 'f2cdd203-bfeb-46f1-b1be-8b883118c67a', 'ip': '10.46.66.127', 'hostname': 'iZbp17hw1sj9syrx1qdgu4Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 32768}
{'id': 'e0e7062b-b139-4769-aaef-7e81ddc54c1d', 'ip': '10.46.65.37', 'hostname': 'iZbp1jc97shz65k9nizc00Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 32768}
{'id': '16978415-0f50-4290-9859-49690625bb86', 'ip': '10.46.66.100', 'hostname': 'iZbp1jc97shz65k9nizbzyZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 32768}
{'id': 'bda59e1c-b80c-4b10-a594-c6241ce182a6', 'ip': '10.252.225.139', 'hostname': 'iZbp18trdebdj0mm5nkfp7Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.12.44', 'cpu_count': 2, 'memory': 8192}
{'id': 'd48c11cf-26d6-486d-8e45-1340116aee0a', 'ip': '10.252.221.137', 'hostname': 'iZbp18trdebdj0mm5nkfp8Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.1.46', 'cpu_count': 2, 'memory': 8192}
{'id': 'baf060d0-0b07-4295-9d7d-44e2982e6769', 'ip': '10.161.163.83', 'hostname': 'iZbp1hltazrjisthgn5esvZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '112.124.106.226', 'cpu_count': 2, 'memory': 4096}
{'id': '33f2d1ba-67c9-4615-b1c9-bc1ab72801ea', 'ip': '10.47.96.205', 'hostname': 'vip5-ali-hangzhou-app15', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 16384}
{'id': '379bb668-57df-4e43-a284-72ce90c006cd', 'ip': '10.28.153.102', 'hostname': 'vip5-ali-hangzhou-app14', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 16384}
{'id': 'cfb03e44-c32b-4d9f-a333-98cc558d93bd', 'ip': '10.26.248.10', 'hostname': 'vip5-ali-hangzhou-app13', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 16384}
{'id': '369c0d5e-112e-468c-ac17-45e007c6076c', 'ip': '10.28.153.86', 'hostname': 'vip5-ali-hangzhou-app12', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 16384}
{'id': '97c25ae1-de9c-446c-a8d3-4c621ff65f04', 'ip': '10.26.95.20', 'hostname': 'vip5-ali-hangzhou-app10', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 16384}
{'id': '1075f750-7f61-4f26-8c8f-04a771a0694e', 'ip': '10.28.152.224', 'hostname': 'vip5-ali-hangzhou-app9', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 16384}
{'id': 'ff8f67a6-3066-4fee-b13d-b45cd11ff828', 'ip': '10.28.44.107', 'hostname': 'vip5-ali-hangzhou-codis-mi7', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 16384}
{'id': 'e9dc3571-2582-49bb-b905-bc6bd7bcef23', 'ip': '10.28.43.216', 'hostname': 'iZbp16fis7tzx4ikdwln7nZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 16384}
{'id': 'bddbf3f0-8aae-4b2c-9d27-f1a3024bd1ee', 'ip': '10.47.100.163', 'hostname': 'iZbp197erelk246apllf4bZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 16, 'memory': 32768}
{'id': '360502e9-6435-46c7-9288-20953661ada1', 'ip': '10.25.11.79', 'hostname': 'iZbp197erelk246apllf4cZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 16, 'memory': 32768}
{'id': 'e2d3df29-934b-4bde-b288-79e201a8ef92', 'ip': '10.252.222.155', 'hostname': 'iZbp1dygvja2gu8t35xjdeZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.9.177', 'cpu_count': 2, 'memory': 8192}
{'id': '054f2cf5-cb06-4cc9-a9fd-0448af44c5ba', 'ip': '10.252.221.174', 'hostname': 'iZbp17ufaxqdj9bp3qm1hxZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.9.69', 'cpu_count': 2, 'memory': 8192}
{'id': 'd3b9ea47-a445-402b-8682-d1c7ed6fa2e9', 'ip': '10.171.175.11', 'hostname': 'vip5-ali-hangzhou-ejabberd36', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 8192}
{'id': 'e9524260-6ffa-4713-95c3-1c564939fd86', 'ip': '10.171.169.215', 'hostname': 'vip5-ali-hangzhou-ejabberd35', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 8192}
{'id': 'b70ce127-b8e4-4d69-82b3-eeb98cba61eb', 'ip': '10.171.176.22', 'hostname': 'vip5-ali-hangzhou-ejabberd34', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 8192}
{'id': '3b039468-8129-4046-bc3c-1f7a6c614730', 'ip': '10.171.176.39', 'hostname': 'vip5-ali-hangzhou-ejabberd33', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 8192}
{'id': '963cc6f0-a10b-482b-ab77-3013ce10360f', 'ip': '10.132.3.180', 'hostname': 'vip5-ali-hangzhou-ejabberd32', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 8192}
{'id': '283041be-aeda-484e-9db5-649728dd3e7f', 'ip': '10.171.176.37', 'hostname': 'vip5-ali-hangzhou-ejabberd31', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 8192}
{'id': 'a49af6be-3ae5-469e-82c4-bed21d0c6744', 'ip': '10.47.116.81', 'hostname': 'vip5-ali-hangzhou-ejabberd12', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 16384}
{'id': 'ea5f8aaa-3a48-4d76-9c5d-0d0d3a69727f', 'ip': '10.28.30.94', 'hostname': 'vip5-ali-hangzhou-ejabberd11', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 16384}
{'id': '48877ff7-a01f-45b9-b47a-23a66583f292', 'ip': '10.252.218.60', 'hostname': 'iZbp1jcwx7sfb0sif1uxtdZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.5.216', 'cpu_count': 4, 'memory': 8192}
{'id': '51734c9d-e07b-4f32-93fd-5304f7546a9c', 'ip': '10.28.33.204', 'hostname': 'iZbp11tefvghtbhhxdo1lsZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '121.43.35.89', 'cpu_count': 4, 'memory': 16384}
{'id': '2e75ae9f-6d07-4521-bbe2-df2237ce88cc', 'ip': '10.252.214.240', 'hostname': 'iZbp11tefvght90pjb6ym4Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.5.221', 'cpu_count': 4, 'memory': 16384}
{'id': '3853d428-cc7f-4de8-bb01-30c93e4eed94', 'ip': '10.252.213.103', 'hostname': 'iZbp13rmwinb9g82cwwcvcZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.6.93', 'cpu_count': 2, 'memory': 4096}
{'id': '1039af7b-3c31-455f-a813-c09754a3dbff', 'ip': '10.162.60.220', 'hostname': 'iZbp1hfr22p72xhgk2uvyqZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '112.124.117.62', 'cpu_count': 8, 'memory': 16384}
{'id': 'd52733d1-b289-4de9-bab5-2f57726f02cf', 'ip': '10.252.214.65', 'hostname': 'iZbp16ezpf4kttxea4oc6uZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 16384}
{'id': '68c341fa-b4f9-47b5-80ee-cccc0ecddbdb', 'ip': '10.252.213.197', 'hostname': 'iZbp17r0ete90smrmdvjxjZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.5.174', 'cpu_count': 2, 'memory': 8192}
{'id': '26d055dd-7442-41da-9960-2118d456a61b', 'ip': '10.252.211.180', 'hostname': 'iZbp17v8o84q2cshnietjtZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.4.158', 'cpu_count': 8, 'memory': 8192}
{'id': '8bc635dc-be9f-4769-bcb8-73a18a47814d', 'ip': '10.252.212.105', 'hostname': 'iZbp17v8o84q2cshnietjsZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.3.209', 'cpu_count': 8, 'memory': 8192}
{'id': 'a83a4b34-dd68-40dd-8d39-0a113f46b537', 'ip': '10.26.21.247', 'hostname': 'iZ23jmol4qtZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.215.253.54', 'cpu_count': 4, 'memory': 8192}
{'id': '1dd01a7e-86c6-4417-a5b6-d89fd798d46d', 'ip': '10.26.21.16', 'hostname': 'iZbp1g3u73g9nxpk8v0hckZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 16384}
{'id': '479333cb-e0d2-4643-97bb-89ff8cd383b2', 'ip': '10.26.239.229', 'hostname': 'iZbp18e1e24navx46g7rbfZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 16384}
{'id': 'c389dd80-d3e6-4c61-86f1-0a150c29e393', 'ip': '10.252.215.62', 'hostname': 'iZbp11eels4181yog8y66uZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.6.24', 'cpu_count': 4, 'memory': 16384}
{'id': '41a71fd8-24ea-4db1-b4dd-5d2175b5f460', 'ip': '10.252.214.187', 'hostname': 'iZ23mrn0vkkZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '120.26.5.165', 'cpu_count': 4, 'memory': 16384}
{'id': '2cc5e9e3-9fcf-498a-ad34-377e258c3f20', 'ip': '10.26.103.127', 'hostname': 'iZ234jcssi3Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.229.80', 'cpu_count': 2, 'memory': 8192}
{'id': 'c1d51220-4f36-4c31-a423-da77e6b253e6', 'ip': '10.26.103.132', 'hostname': 'iZ2311kkiq5Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.73.33', 'cpu_count': 2, 'memory': 8192}
{'id': 'da39ced2-ca67-494e-a061-144292267962', 'ip': '10.26.103.102', 'hostname': 'iZ2353ccpooZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.151.104', 'cpu_count': 2, 'memory': 8192}
{'id': 'adbbf831-1488-40b0-81aa-86dc560bf6e1', 'ip': '10.26.103.129', 'hostname': 'iZ23m39hlufZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.229.62', 'cpu_count': 4, 'memory': 16384}
{'id': 'e0636672-1f72-412d-986a-71dcadc38463', 'ip': '10.26.103.155', 'hostname': 'iZ23ns7xpalZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.35.108', 'cpu_count': 4, 'memory': 16384}
{'id': '0d4aecf7-4136-462f-bcbc-e68265b159af', 'ip': '10.26.103.131', 'hostname': 'iZ23km5ec3bZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 16384}
{'id': '9acbcd3b-dbb3-4fc3-9432-f2dde0035cb5', 'ip': '10.26.103.104', 'hostname': 'iZ2302k0pfiZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 16384}
{'id': 'f633f25f-f2d2-4312-b59f-7af6c9894d11', 'ip': '10.24.235.183', 'hostname': 'iZ239g3nu6uZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': 'a9fad63b-237f-4cee-9905-56c42a0ed9d0', 'ip': '10.25.235.26', 'hostname': 'iZ23nfhid8vZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': '704d571c-477a-4a5f-acfb-c7c21e067ebf', 'ip': '10.26.103.124', 'hostname': 'iZ23sae3n6qZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': '5f5608ed-76f5-46b0-95fe-4300a2f14db4', 'ip': '10.26.103.121', 'hostname': 'iZ23kbehoocZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': 'c4e24d8a-31ae-4a6d-82f1-2093b698216e', 'ip': '10.26.96.67', 'hostname': 'iZ234u6g2j7Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.234.178', 'cpu_count': 4, 'memory': 8192}
{'id': 'db4eb450-7ad5-454b-8541-cf54e6f806d3', 'ip': '10.26.102.96', 'hostname': 'vip3-ali-hangzhou-kefu-ecs-sdb-redis-server2', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.228.194', 'cpu_count': 4, 'memory': 16384}
{'id': 'c90d4a0f-864b-4317-9dcb-b07eaa9e4921', 'ip': '10.25.242.39', 'hostname': 'iZ23xaauctrZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 16384}
{'id': 'e76fbdb7-1c76-4613-8a68-639894dbc306', 'ip': '10.25.55.238', 'hostname': 'iZ23nvly0iqZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': '5a2e2d8c-5e6e-4a52-9d0e-d211c9b46c38', 'ip': '10.24.30.240', 'hostname': 'iZ23ezgkd7yZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': '09a0ba62-f3a7-4b4d-89c1-a9c183185366', 'ip': '10.26.93.90', 'hostname': 'iZ238tmc6lhZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': '2dfe2ca1-d3bc-4fdb-b318-800e7ae43962', 'ip': '10.26.93.110', 'hostname': 'iZ23hw00ek5Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': '644b0381-ae29-40d0-b35c-ead2789c84b3', 'ip': '10.25.87.229', 'hostname': 'iZ23llvcv8wZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.228.226', 'cpu_count': 4, 'memory': 16384}
{'id': '2d8160e0-6a4e-429a-8c5a-e06cf41ccf7d', 'ip': '10.26.103.7', 'hostname': 'iZ235zj71m1Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.228.176', 'cpu_count': 8, 'memory': 32768}
{'id': 'a22908a5-c284-44a7-9d4e-ca9e525a9b67', 'ip': '10.24.254.227', 'hostname': 'iZ23aus2djcZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 16384}
{'id': '16d57592-cd0a-4853-95ca-738c33aa0148', 'ip': '10.26.49.168', 'hostname': 'iZ23lmn0479Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 16384}
{'id': 'a3ca4b87-24f8-4e4e-a6a2-bde182d6f70d', 'ip': '10.47.70.139', 'hostname': 'iZ23h631k92Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': '92e738db-3282-4a54-88d3-716ef7eeaea8', 'ip': '10.47.70.135', 'hostname': 'iZ237ooco71Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': '478a80b7-561a-4d6e-9721-2c0c2e969551', 'ip': '10.47.70.89', 'hostname': 'iZ23urlczwdZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': '42165604-d338-4956-b5cd-d2597f6ac86f', 'ip': '10.47.70.117', 'hostname': 'iZ23lrbyw39Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': '28686bf8-a52c-4c86-b488-6989e9f71a75', 'ip': '10.47.70.80', 'hostname': 'iZ23je6kq1nZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': '06fb71b3-69f1-4092-a7e2-814fa57705bc', 'ip': '10.47.70.129', 'hostname': 'iZ23p17sdvsZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': '7a8b028e-be97-4cd8-a8e6-c7a7d305a25f', 'ip': '10.47.70.119', 'hostname': 'iZ23u5upn9hZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': 'b7f420a0-7cb7-4293-b7a2-333091b7dd60', 'ip': '10.47.70.86', 'hostname': 'iZ233d4s5efZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': '6533d980-3c4e-4cdb-8c88-69ca2750d48d', 'ip': '10.47.70.124', 'hostname': 'iZ231y7esuzZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': 'f7468d0a-8fd4-46c2-849b-205821cfe235', 'ip': '10.47.70.96', 'hostname': 'iZ23plyoyljZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': '6f01ef77-e6ea-4eba-8709-73f97bbca766', 'ip': '10.47.70.59', 'hostname': 'iZ23tmli0okZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.227.190', 'cpu_count': 8, 'memory': 32768}
{'id': '03f47fd6-fcf8-49ad-969e-c0a37c636848', 'ip': '10.25.234.193', 'hostname': 'iZ233l0hnsdZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.225.30', 'cpu_count': 8, 'memory': 32768}
{'id': '55f3ac0c-37ec-4eae-b382-2cd6fbce62ed', 'ip': '10.25.234.100', 'hostname': 'iZ239fopcstZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.224.213', 'cpu_count': 8, 'memory': 32768}
{'id': '5e7761b3-3ca6-48f6-ac28-0d43b742095e', 'ip': '10.45.55.151', 'hostname': 'iZ23u89rn8eZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 32768}
{'id': '8e626c1f-d7a4-4959-9937-d988b9c88775', 'ip': '10.47.117.56', 'hostname': 'iZ23i08aarsZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 32768}
{'id': '422a7103-dfd1-4c0b-ad46-e6d8efef0f1a', 'ip': '10.47.57.164', 'hostname': 'iZ23e17qamfZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 32768}
{'id': 'bf8ba1da-a463-4793-8c96-f10f9f3a6eeb', 'ip': '10.45.55.147', 'hostname': 'iZ23aducnbdZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 8, 'memory': 32768}
{'id': '308f695c-55bf-4188-87a1-12c37f64f916', 'ip': '10.47.115.227', 'hostname': 'iZ23ai4day8Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': 'e2167212-94ce-4119-841f-db2e949ee1b0', 'ip': '10.45.55.155', 'hostname': 'iZ23ff9kh79Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': '5ebd7190-70bf-4bf3-914d-b8d583b2613c', 'ip': '10.47.57.254', 'hostname': 'iZ2385nl114Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': '659727e8-47bb-466c-ada2-10d732ef7acf', 'ip': '10.26.49.30', 'hostname': 'iZ23a3yxjfdZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '114.55.149.174', 'cpu_count': 16, 'memory': 65536}
{'id': '7de125b5-c792-4311-a44d-ec6cdab60e75', 'ip': '10.25.233.172', 'hostname': 'iZ23h7ssgmzZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 2, 'memory': 16384}
{'id': '41394334-8645-4621-852a-2d3262e5ef15', 'ip': '10.26.49.37', 'hostname': 'iZ237va8ys6Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': '4adfe4f8-0c83-4a3b-94aa-51b824eadd32', 'ip': '10.26.49.48', 'hostname': 'iZ23df5xfmfZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': '5b257275-3af0-4043-84f1-49392c7995d6', 'ip': '10.25.240.135', 'hostname': 'iZ23iqt2c97Z', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': 'b8626964-6af9-4950-9ebf-bde61f8ec0e0', 'ip': '10.26.48.233', 'hostname': 'iZ23t9ar3mwZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': '7c3111cf-ee22-4d78-8a59-2a187c5249a2', 'ip': '10.26.48.222', 'hostname': 'iZ23wrrzp7kZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': '738ec5f8-796b-4c64-b75f-65a93568dcf5', 'ip': '10.26.48.212', 'hostname': 'iZ23vfyhibfZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
{'id': '0a8df37e-9a77-4a22-a979-1229042aba23', 'ip': '10.26.48.226', 'hostname': 'iZ23o9vsj6zZ', 'port': 3299, 'platform': 'Linux', 'is_active': True, 'zoneid': 'cn-hangzhou', 'public_ip': '', 'cpu_count': 4, 'memory': 8192}
